Date,Electricity Access Rate (%),System Loss Rate (%),Billing Efficiency (%),Collection Efficiency (%),Average Outage Duration (SAIDI),Number of New Connections (per quarter),Customer Complaints Resolution Time (days),Operational Expenditure per kWh,Revenue per kWh Sold,Energy Loss Reduction Projects Completed
2020-01,70.22233728258443,18.147175613674335,94.63233112874205,90.88959628171655,11.52161437650825,835.0,3.158057317910299,0.07054053220500803,0.13513658622172986,1.0
2020-01,78.8224512755334,21.006326169206314,96.68201719175276,92.41753612503916,8.81333016446565,1278.0,2.193294214774331,0.0864697225375663,0.18416092240936377,1.0
2020-03,78.24917845005822,20.039004969884072,94.7893502014153,88.24321794169715,9.73488444878463,793.0,2.977459188474297,0.08569379598929996,0.131551834866194,1.0
2020-03,71.11137398236363,18.975047321778412,95.98782550539029,93.66374159222904,6.542558329867098,810.0,2.0156560422708405,0.08236803817494757,0.16178233945149226,1.0
2020-04,67.86912989538959,20.142007412241213,93.58229721992426,88.56518586680802,10.157928297228496,1495.0,3.2318926231646747,0.08885645437888869,0.14100540888764382,2.0
2020-05,81.67785038753672,19.914672961941257,94.30021677976134,91.13932607985171,5.969396110397157,775.0,3.246463030216314,0.07299002860431295,0.1488063562648109,2.0
2020-06,59.95712886633854,21.257520143301946,94.30631092195912,90.87900556768707,4.196886876777392,1301.0,2.5598815794503578,0.08047058457461478,0.15472940695088552,2.0
2020-07,65.48803571113216,16.34681069920046,94.88301983101766,86.96138986261866,6.181542712317492,1103.0,3.7517139983122822,0.06522280288760643,0.16178876455867794,2.0
2020-08,64.13638656627933,19.572910704805995,95.42342775293841,89.88404853148042,5.391646649832813,736.0,2.750477008628111,0.0938845238611728,0.14181449454761225,2.0
2020-09,73.51034407035267,16.458098717797366,95.32583476719682,90.22008249586698,8.64893526670604,1477.0,2.8681961477961284,0.05719911328656124,0.18686925172080693,3.0
2020-10,70.64248731056665,18.61723964852352,95.52792718998877,87.96459861512261,9.847376489258835,1597.0,3.1701324420548977,0.06640811256118395,0.175186787558852,3.0
2020-11,68.58895115980906,16.890407378573226,92.85274666349459,91.65363843177238,13.86924638180939,1376.0,3.7068105452158733,0.09486891158978893,0.14487734117225629,3.0
2020-12,72.40389105938127,20.542962874042612,95.4241126772333,92.91632632047845,7.280049175673747,1709.0,2.557047641097825,0.10146584010052725,0.14053727298701224,3.0
2021-01,68.97785615565138,21.082504776731575,96.63510987021324,90.30027829807874,5.068790459309129,1101.0,3.2981364667980198,0.08604195719594483,0.1698506528917242,4.0
