Date,Stock Availability Rate (%),Order Fulfillment Rate (%),Inventory Turnover Ratio,Days of Inventory Held,Cold Chain Compliance Rate (%),% of Expired Stock,Transportation Delivery Time (Avg. days),Procurement Lead Time (Avg. days),Revenue,Expenses,EBITDA,Health Facility Satisfaction Score
2020-01,87.83822446026947,94.76791048360428,8.812262678823116,48.689015593108586,97.75159257492078,1.171962175635105,2.4319777614824214,25.94007488397884,9261624.74959153,8303670.949775146,957953.799816383,4.015007856597934
2020-01,93.07279388920666,95.28602867815269,7.611654294415978,52.329569527886406,98.0952544875802,1.4892322697872098,1.6302512654395176,28.19601092692542,10158732.402886726,6058733.820364134,4099998.5825225916,4.167684467936861
2020-03,90.57327131776819,93.02695934346148,8.148737874206848,47.04049834913766,98.03708855099842,0.6726573653250831,2.546706997627043,25.92326229581764,9682250.986875772,9624043.257094609,58207.72978116386,4.5757728979446055
2020-03,89.08098790662075,93.94569484303709,9.085429771430451,45.323007317976916,97.4814001962376,0.7952429596890798,1.9265752491497656,32.17987535664739,9510036.130097596,8676589.191600274,833446.9384973217,3.97473276945282
2020-04,86.86335556695256,95.98947028780792,6.72968745478473,42.49128139853138,97.79289101492593,0.5944906213943445,1.9109962932307636,25.167533179757644,9823776.233357003,9153313.311572067,670462.9217849355,4.1058980366398945
2020-05,87.5492184032591,94.98078322561452,8.461619394014253,44.9085963249903,97.30062187046858,1.37698047255804,2.3770618211410586,25.883969160496033,10037918.934273329,8382408.637554336,1655510.2967189923,4.298470375688518
2020-06,97.27172578673668,94.14508745749063,7.428623248932308,42.44219009496857,97.47629507134235,1.4444225590835194,2.2361618891324593,44.84565726233612,11452732.903298134,7418974.997635156,4033757.905662978,4.898619287060541
2020-07,88.2645513974123,94.64874049075532,8.339349155273602,49.37881931147283,97.81541547474971,0.2956641962155916,1.1305022263695517,29.25331809944282,9760220.817185612,7494372.989142742,2265847.8280428704,4.698243225482812
2020-08,86.7994369418248,94.7249057190302,8.137446456512897,45.86530559282672,98.27020243122801,0.3616614669438623,2.090160067920019,29.268451186289266,11226887.952054357,7679442.924627532,3547445.027426825,4.305618643195859
2020-09,86.4123404890488,95.60269920252006,6.662379077160509,39.41114034106501,98.00484677657451,1.829154157398659,1.886383533156629,29.471457831632154,9712100.0539315,7550355.282281697,2161744.771649804,3.985377323125407
2020-10,91.27145997745843,94.1567115483289,8.301779191305622,45.91561713845288,97.63061144732193,0.8240862435890453,3.4849697427284125,28.211111669861477,11237784.829908216,6908600.978364468,4329183.851543749,4.1979170738169636
