Date,Water Coverage Rate (%),Non-Revenue Water (NRW %),Water Production vs. Billed Water Ratio,Average Water Outage Duration,Sewerage Network Coverage (%),Energy Cost per m³ Water Produced,% of Complaints Resolved Within SLA,Asset Maintenance Compliance (%),Capex Absorption Rate (%),% of Water Quality Tests Passed
2020-01,59.73148154804672,34.209750529923504,1.118423897686673,11.044260125357392,7.323018722776046,0.05444804612560537,93.54507047718019,91.05457172118761,72.3214805089777,98.0607720553363
2020-01,57.94737403440242,34.889614205443664,1.2173150459671158,14.663474451730488,12.403527582795116,0.05327824204127714,93.29157524175798,86.44766573666361,71.35517032949596,98.6689034069543
2020-03,62.65639294318521,35.190836117244004,1.1606294843873308,11.874146347151532,8.938015239140363,0.04497932216165775,90.97612197498242,89.53836936525693,64.66573455155275,98.4881002108149
2020-03,63.366950534314334,35.43090717175672,1.2017117359465959,12.402738881507709,9.200872945633185,0.0519469933317107,92.60871311190068,91.81041641626909,67.99836118192273,98.85704230634896
2020-04,63.57324283456485,31.968397679952172,1.1947378374290125,12.19232381705187,9.721818452923918,0.05673097911109174,94.15040956779252,88.34271160462679,79.54820596240026,99.48393227517427
2020-05,52.57808936139068,36.128724282397506,1.175902925776725,13.086492616408231,11.387928587239465,0.05559899155671807,88.84599496103355,89.70245479771843,71.48720186307582,99.7311691556139
2020-06,59.60271446103358,35.77877157600602,1.1460191102442534,14.219869701908422,11.329132013004534,0.05270374204955619,91.93758333447073,82.72470088737272,78.08543995980678,99.23994679184598
2020-07,60.94359382586107,35.02689720383274,1.2152214890874828,8.505073485600231,9.570708871084936,0.04927341643542112,96.16309399648262,86.30165076488628,58.60618797334232,99.71549885368374
2020-08,59.55537091770452,36.515008638014876,1.1640678754645373,6.806363864481385,8.610441092494357,0.049006239094967784,94.43897264019836,87.52221665668185,77.03509057819663,99.49860249534925
2020-09,52.744808557998965,31.306982051986363,1.2691555859543546,8.956514792737874,8.967206211121006,0.05225620297137827,88.0,87.02248599769977,69.12819545989501,98.82856285468537
2020-10,66.43166424656422,35.12035910726416,1.2816335337361249,6.23394569622764,10.608307157996549,0.05268239426557887,89.57680660577044,85.40838473708087,75.38349756989194,98.26857793361052
2020-11,62.85309278647979,37.83056872897241,1.138447168484537,6.1267514433603285,10.455080035216753,0.048944243674163446,91.5087238241184,85.63130458697154,65.6846900680728,98.95556083299687
2020-12,59.74412756518109,37.900866652015615,1.2054913832763583,12.18560005972713,14.935639478483054,0.048021520148363576,92.40244440732145,86.10542031153598,57.015367388904565,99.2065147714348
2021-01,63.40345499021101,40.0,1.1960603631067679,13.509135434461015,11.033807340686558,0.051685303678601836,89.4479640691409,90.4798412600051,62.25329050805783,99.06153452068436
2021-02,60.097980340122746,35.42581865499013,1.2204415221331764,10.270440392839559,9.201584977864615,0.055035246735820144,93.10397460923343,89.89512119527065,60.20797191794412,98.49528071085585
2021-03,68.3274986382241,33.26238191147098,1.2188907135384903,6.772859983138842,11.2284743830873,0.04377891174042173,90.096395692999,91.88669569118495,74.81423912460826,99.6631908712729
2021-04,68.8151109789344,38.09419639514775,1.251940958030295,12.857634162469946,15.23383352258942,0.04324604669502773,90.7560470642846,88.44671094033113,81.37998775039686,98.82124230955279
2021-05,70.96151336260775,36.95935431922991,1.1615792203186692,12.907076467628528,12.298487272770693,0.053261115599316455,92.20273973128039,88.59834728345034,76.44431791273354,99.5362713849221
2021-06,68.6129316411233,40.0,1.2235359094943548,5.783642886317517,8.88839609629502,0.057894341274432354,91.10181394533706,86.05584301710209,70.52936016525574,98.93530308493634
2021-07,62.656599790800016,31.71457591514309,1.1936593155374249,9.889600133410942,12.540448378020198,0.051356223416834726,92.89617416253624,85.95660560761596,76.91857244590804,98.86694561528994
2021-08,66.98468461203774,29.958357142780663,1.211004823557076,13.917495001594073,11.504669172633232,0.04571363688100735,92.94286995996309,90.00773071957677,74.74594124487398,98.55316065228622
2021-09,59.8966631233435,34.98069043564459,1.3,6.632399611136024,11.743565080168501,0.05472508875756036,95.67091599634163,87.02912199649676,72.67862212796973,98.70574654994776
2021-10,59.95897318519145,36.36781907011771,1.2001528539878084,10.915851343538868,10.100705632825434,0.04749245042242811,92.6066754795136,88.33092917328443,90.0,99.43932038398165
2021-11,58.24942383298942,34.719197777725775,1.3,6.112930096121705,12.436244819458791,0.054246284079003594,95.35408247255467,89.54699356895335,74.59220182238839,98.66790841766081
2021-12,55.74085076672289,29.350880550696242,1.2207365933633685,5.734138739620046,10.271265840170317,0.05099951132345157,90.92292257077601,87.38568595486666,88.88092405319534,99.10592739179202
2022-01,65.31763579999509,38.20423765664751,1.2507869610911035,7.686727010133337,12.990803453685738,0.05315098989843293,92.18470188234632,91.36141215450702,89.97338567171096,99.41281335535055
2022-02,59.60130407233141,37.95180465881722,1.217645540225893,8.380261847018977,8.283261227397553,0.04952174222306176,91.96441397337864,85.59811638473126,67.50405446254906,98.68466572679662
2022-03,66.8911199283854,33.51023347863287,1.2225925745677468,9.385834702987367,8.546589296291634,0.055752314233110944,90.85371789582135,86.91313575057141,68.7312614318766,98.99239438963473
2022-04,58.387954156833736,37.22811119424154,1.2266702166525159,10.33734560837443,14.688243396260475,0.05296630566664282,91.63752725573066,95.0,58.34255057291561,99.07397668976456
2022-05,65.94792157712675,35.046503175392424,1.2500808958849778,7.182556081140873,11.368486867063439,0.05326027373658406,92.63572125936814,84.77368527879047,69.58590495357971,98.5259079482162
2022-06,70.72095771222278,35.388839698891736,1.211552748810456,8.218382106850443,10.073206254138565,0.0540645144996441,90.51143827647185,87.3145146356456,72.17406515713749,99.07439803028176
2022-07,73.46662726848285,29.224230455064184,1.2552093853988782,7.552360798565733,14.031365228326928,0.04963914572992278,90.3907224047071,88.37715292258915,68.7442309237731,99.74630196258111
2022-08,75.05561790708914,35.203121354056464,1.3,6.802881440417029,12.356507419541412,0.04954650142460046,93.73941670895609,86.65652130191992,73.94876498503947,99.11660414929125
2022-09,64.77768502253672,31.349617394014295,1.1891684732809216,10.55367798256316,14.322242916304477,0.043606650124764314,91.04538880384712,87.39523106811899,61.77270714795087,98.86487936404863
2022-10,69.47288318316306,27.625059820276743,1.167200063883367,9.230549021698492,15.648950791100892,0.05224244100683079,94.98446994528305,86.79728494453647,71.78714824680289,99.5159366335647
2022-11,57.73457388493338,34.644553110431914,1.2679379439281582,5.0,12.697695221667471,0.050112824840229796,91.66132626538902,85.51595408438698,66.42549801791014,99.14946277389693
2022-12,71.92949873370613,34.53533604278157,1.2245138336311914,8.938486597403378,10.181183624184492,0.051450618790621856,89.0677372533918,88.80987898119683,62.20803647507646,99.28414232452677
